Gene	cancer_group	count
SLC7A5	Acute Lymphoblastic Leukemia	110
CBFA2T3	Acute Lymphoblastic Leukemia	92
MAD1L1	Acute Lymphoblastic Leukemia	81
PTMA	Acute Lymphoblastic Leukemia	75
TRAC	Acute Lymphoblastic Leukemia	71
TRDV2	Acute Lymphoblastic Leukemia	71
TTYH3	Acute Lymphoblastic Leukemia	69
CXCR4	Acute Lymphoblastic Leukemia	64
RBM38	Acute Lymphoblastic Leukemia	60
TCF3	Acute Lymphoblastic Leukemia	57
PTBP1	Acute Myeloid Leukemia	56
BANP	Acute Lymphoblastic Leukemia	52
PIM3	Acute Lymphoblastic Leukemia	52
BRD1	Acute Lymphoblastic Leukemia	48
GSE1	Acute Lymphoblastic Leukemia	47
PTBP1	Acute Lymphoblastic Leukemia	47
MKNK2	Acute Lymphoblastic Leukemia	42
RNF126	Acute Myeloid Leukemia	42
NFATC1	Acute Lymphoblastic Leukemia	35
PQLC1	Acute Lymphoblastic Leukemia	34
SLC7A5	Acute Myeloid Leukemia	34
ZNF292	Acute Lymphoblastic Leukemia	34
RNF126	Acute Lymphoblastic Leukemia	33
FOXK2	Acute Lymphoblastic Leukemia	32
KMT2A	Acute Myeloid Leukemia	32
NCOR2	Acute Lymphoblastic Leukemia	32
GSE1	Acute Myeloid Leukemia	31
ETV6	Acute Lymphoblastic Leukemia	30
RUNX1	Acute Myeloid Leukemia	29
C11orf95	Ependymoma	28
CBFB	Acute Myeloid Leukemia	28
MYH11	Acute Myeloid Leukemia	28
PTMA	Acute Myeloid Leukemia	28
SYNCRIP	Acute Lymphoblastic Leukemia	28
KMT2A	Acute Lymphoblastic Leukemia	27
PAX5	Acute Lymphoblastic Leukemia	27
RUNX1T1	Acute Myeloid Leukemia	27
ZFPM1	Acute Lymphoblastic Leukemia	27
MAD1L1	Acute Myeloid Leukemia	26
CBFA2T3	Acute Myeloid Leukemia	25
DOT1L	Acute Lymphoblastic Leukemia	25
RELA	Ependymoma	25
ZNF384	Acute Lymphoblastic Leukemia	25
CXCR4	Acute Myeloid Leukemia	24
FBRSL1	Acute Lymphoblastic Leukemia	24
GPSM1	Acute Lymphoblastic Leukemia	24
NFATC1	Acute Myeloid Leukemia	24
RUNX1	Acute Lymphoblastic Leukemia	24
RALGDS	Acute Lymphoblastic Leukemia	23
PQLC1	Acute Myeloid Leukemia	22
COPE	Acute Lymphoblastic Leukemia	20
PBX1	Acute Lymphoblastic Leukemia	20
CD81	Acute Lymphoblastic Leukemia	19
NOL4L	Acute Lymphoblastic Leukemia	19
NOTCH1	Acute Lymphoblastic Leukemia	19
SEPT9	Acute Lymphoblastic Leukemia	19
ABL1	Acute Lymphoblastic Leukemia	18
CDK2AP1	Acute Lymphoblastic Leukemia	18
CSNK1D	Acute Lymphoblastic Leukemia	18
LFNG	Acute Lymphoblastic Leukemia	18
TTYH3	Acute Myeloid Leukemia	18
IRX2	Acute Lymphoblastic Leukemia	17
METRNL	Acute Lymphoblastic Leukemia	17
NUP98	Acute Myeloid Leukemia	17
TAF4	Acute Lymphoblastic Leukemia	17
EIF4A1	Acute Lymphoblastic Leukemia	16
H3F3B	Neuroblastoma	16
HIST1H3J	Neuroblastoma	16
MLLT10	Acute Lymphoblastic Leukemia	16
SENP3-EIF4A1	Acute Lymphoblastic Leukemia	16
ZFPM1	Acute Myeloid Leukemia	16
ZNF292	Acute Myeloid Leukemia	16
B2M	Acute Lymphoblastic Leukemia	15
COL1A1	Osteosarcoma	15
EIF4A1	Acute Myeloid Leukemia	15
ELL	Acute Lymphoblastic Leukemia	15
NR4A1	Acute Lymphoblastic Leukemia	15
BCL7A	Acute Lymphoblastic Leukemia	14
CDK2AP1	Acute Myeloid Leukemia	14
CRTC1	Acute Lymphoblastic Leukemia	14
DOT1L	Acute Myeloid Leukemia	14
GAK	Acute Lymphoblastic Leukemia	14
MLLT10	Acute Myeloid Leukemia	14
PER1	Acute Myeloid Leukemia	14
SBF1	Acute Lymphoblastic Leukemia	14
SLC12A7	Acute Lymphoblastic Leukemia	14
DDX5	Acute Myeloid Leukemia	13
EIF5A	Acute Myeloid Leukemia	13
MLLT3	Acute Myeloid Leukemia	13
NCOR2	Acute Myeloid Leukemia	13
PMEPA1	Acute Lymphoblastic Leukemia	13
ULK1	Acute Lymphoblastic Leukemia	13
ACSF3	Acute Lymphoblastic Leukemia	12
BCR	Acute Lymphoblastic Leukemia	12
KDM4B	Acute Lymphoblastic Leukemia	12
PDGFA	Acute Lymphoblastic Leukemia	12
SYNCRIP	Acute Myeloid Leukemia	12
ANKRD11	Acute Lymphoblastic Leukemia	11
FUS	Acute Myeloid Leukemia	11
MAFK	Acute Lymphoblastic Leukemia	11
NUP214	Acute Lymphoblastic Leukemia	11
ASXL1	Acute Lymphoblastic Leukemia	10
C7orf50	Acute Lymphoblastic Leukemia	10
C7orf50	Acute Myeloid Leukemia	10
CSNK1G2	Acute Lymphoblastic Leukemia	10
DAZAP1	Acute Myeloid Leukemia	10
EP300	Acute Lymphoblastic Leukemia	10
ING1	Acute Myeloid Leukemia	10
INSR	Acute Lymphoblastic Leukemia	10
PHACTR3	Acute Lymphoblastic Leukemia	10
SKI	Acute Myeloid Leukemia	10
SUN1	Acute Lymphoblastic Leukemia	10
AC008878.3	Acute Lymphoblastic Leukemia	9
COX19	Acute Myeloid Leukemia	9
GNAS	Acute Myeloid Leukemia	9
GRK2	Acute Lymphoblastic Leukemia	9
KLF16	Acute Lymphoblastic Leukemia	9
KLF2	Acute Myeloid Leukemia	9
LDLRAD4	Acute Lymphoblastic Leukemia	9
LEF1	Acute Lymphoblastic Leukemia	9
MAEA	Acute Lymphoblastic Leukemia	9
MTA1	Acute Lymphoblastic Leukemia	9
NBAS	Neuroblastoma	9
PER1	Acute Lymphoblastic Leukemia	9
PICALM	Acute Lymphoblastic Leukemia	9
TBCD	Acute Lymphoblastic Leukemia	9
TCF25	Acute Myeloid Leukemia	9
AC005258.1	Acute Myeloid Leukemia	8
AFF1	Acute Lymphoblastic Leukemia	8
EIF5A	Acute Lymphoblastic Leukemia	8
FBRSL1	Acute Myeloid Leukemia	8
GNAS	Acute Lymphoblastic Leukemia	8
HDAC4	Acute Lymphoblastic Leukemia	8
KDM5A	Acute Myeloid Leukemia	8
MLLT1	Acute Lymphoblastic Leukemia	8
MNT	Acute Lymphoblastic Leukemia	8
RASA3	Acute Myeloid Leukemia	8
SBNO2	Acute Myeloid Leukemia	8
TFRC	Acute Lymphoblastic Leukemia	8
ZBTB7A	Acute Lymphoblastic Leukemia	8
ASPSCR1	Acute Myeloid Leukemia	7
BAHCC1	Acute Lymphoblastic Leukemia	7
BANP	Acute Myeloid Leukemia	7
BRD3	Acute Lymphoblastic Leukemia	7
BRF1	Acute Lymphoblastic Leukemia	7
FAM19A5	Acute Lymphoblastic Leukemia	7
FOXK2	Acute Myeloid Leukemia	7
GAK	Acute Myeloid Leukemia	7
GET4	Acute Lymphoblastic Leukemia	7
LMNB2	Acute Lymphoblastic Leukemia	7
NSD1	Acute Myeloid Leukemia	7
PLEKHO1	Acute Myeloid Leukemia	7
REXO1	Acute Myeloid Leukemia	7
SBNO2	Acute Lymphoblastic Leukemia	7
SKI	Acute Lymphoblastic Leukemia	7
TGIF1	Acute Lymphoblastic Leukemia	7
TPM4	Acute Myeloid Leukemia	7
B2M	Acute Myeloid Leukemia	6
BAZ2B	Acute Myeloid Leukemia	6
BRD1	Acute Myeloid Leukemia	6
CSNK1D	Acute Myeloid Leukemia	6
EDF1	Acute Lymphoblastic Leukemia	6
EPB41	Acute Lymphoblastic Leukemia	6
EWSR1	Ewing sarcoma	6
FAM20C	Acute Myeloid Leukemia	6
FAM49A	Neuroblastoma	6
FLI1	Ewing sarcoma	6
HIPK1	Acute Lymphoblastic Leukemia	6
INPP5A	Acute Lymphoblastic Leukemia	6
LRP1	Osteosarcoma	6
MAEA	Acute Myeloid Leukemia	6
MEF2D	Acute Lymphoblastic Leukemia	6
MET	Diffuse midline glioma	6
MKNK2	Acute Myeloid Leukemia	6
MRM2	Acute Lymphoblastic Leukemia	6
MYO18B	Acute Lymphoblastic Leukemia	6
OAZ1	Acute Lymphoblastic Leukemia	6
PFKL	Acute Lymphoblastic Leukemia	6
PIM3	Acute Myeloid Leukemia	6
PLXNB2	Acute Lymphoblastic Leukemia	6
PPP1R37	Acute Lymphoblastic Leukemia	6
RASA3	Acute Lymphoblastic Leukemia	6
RASSF1	Acute Myeloid Leukemia	6
RNF168	Acute Lymphoblastic Leukemia	6
RXRA	Acute Myeloid Leukemia	6
SLC19A1	Acute Lymphoblastic Leukemia	6
STK24	Acute Lymphoblastic Leukemia	6
SUMO3	Acute Lymphoblastic Leukemia	6
UHRF2	Acute Lymphoblastic Leukemia	6
AC005258.1	Acute Lymphoblastic Leukemia	5
ACTR1A	Acute Lymphoblastic Leukemia	5
AFDN	Acute Myeloid Leukemia	5
ANP32E	Acute Myeloid Leukemia	5
ATP6V0C	Acute Lymphoblastic Leukemia	5
AUTS2	Acute Lymphoblastic Leukemia	5
BCL11A	Acute Lymphoblastic Leukemia	5
BCL11A	Acute Myeloid Leukemia	5
BCL11B	Acute Lymphoblastic Leukemia	5
CHD2	Acute Myeloid Leukemia	5
CLK1	Acute Lymphoblastic Leukemia	5
CREBBP	Acute Lymphoblastic Leukemia	5
CSNK1G2	Acute Myeloid Leukemia	5
DAZAP1	Acute Lymphoblastic Leukemia	5
DDX1	Neuroblastoma	5
DDX3X	Acute Lymphoblastic Leukemia	5
EEF1D	Acute Lymphoblastic Leukemia	5
EPS15	Acute Lymphoblastic Leukemia	5
EZR	Acute Lymphoblastic Leukemia	5
FAM53B	Acute Lymphoblastic Leukemia	5
FOSB	Acute Myeloid Leukemia	5
GRAMD4	Acute Lymphoblastic Leukemia	5
HNRNPU	Acute Lymphoblastic Leukemia	5
KDM4C	Acute Lymphoblastic Leukemia	5
KLF16	Acute Myeloid Leukemia	5
MDK	Acute Myeloid Leukemia	5
METRNL	Acute Myeloid Leukemia	5
NUP98	Acute Lymphoblastic Leukemia	5
PNRC1	Acute Myeloid Leukemia	5
PPRC1	Acute Lymphoblastic Leukemia	5
PRDM16	Acute Myeloid Leukemia	5
PTPN2	Acute Myeloid Leukemia	5
RBBP6	Acute Myeloid Leukemia	5
REXO1	Acute Lymphoblastic Leukemia	5
RNH1	Acute Myeloid Leukemia	5
RXRA	Acute Lymphoblastic Leukemia	5
SEC24B	Acute Lymphoblastic Leukemia	5
SENP3-EIF4A1	Acute Myeloid Leukemia	5
SH3TC1	Acute Lymphoblastic Leukemia	5
SRSF4	Acute Lymphoblastic Leukemia	5
SSBP2	Acute Lymphoblastic Leukemia	5
STK32C	Acute Lymphoblastic Leukemia	5
TACC3	Acute Lymphoblastic Leukemia	5
TCF25	Acute Lymphoblastic Leukemia	5
TSC2	Acute Lymphoblastic Leukemia	5
UBC	Acute Myeloid Leukemia	5
UHRF2	Acute Myeloid Leukemia	5
ULK1	Acute Myeloid Leukemia	5
VAV2	Acute Lymphoblastic Leukemia	5
ZEB2	Acute Lymphoblastic Leukemia	5
AC244472.3	Acute Lymphoblastic Leukemia	4
ADAP1	Acute Lymphoblastic Leukemia	4
AKT1	Acute Lymphoblastic Leukemia	4
AKT1	Acute Myeloid Leukemia	4
ARHGEF2	Acute Myeloid Leukemia	4
ARID3A	Acute Myeloid Leukemia	4
ARID5A	Acute Lymphoblastic Leukemia	4
BAZ2B	Acute Lymphoblastic Leukemia	4
BCL9	Acute Lymphoblastic Leukemia	4
BPTF	Acute Lymphoblastic Leukemia	4
C19orf24	Acute Lymphoblastic Leukemia	4
C19orf25	Acute Lymphoblastic Leukemia	4
CHST11	Acute Lymphoblastic Leukemia	4
CIC	Acute Myeloid Leukemia	4
CLK3	Acute Myeloid Leukemia	4
COG8	Acute Lymphoblastic Leukemia	4
COL1A2	Osteosarcoma	4
ELF2	Acute Lymphoblastic Leukemia	4
ELL	Acute Myeloid Leukemia	4
ERG	Acute Myeloid Leukemia	4
FAM20C	Acute Lymphoblastic Leukemia	4
FAM69B	Acute Lymphoblastic Leukemia	4
FLT3	Acute Lymphoblastic Leukemia	4
FOSL1	Acute Myeloid Leukemia	4
FYN	Diffuse midline glioma	4
GLIS2	Acute Myeloid Leukemia	4
GNA11	Acute Lymphoblastic Leukemia	4
GRK2	Acute Myeloid Leukemia	4
JAK2	Acute Lymphoblastic Leukemia	4
KDM5B	Acute Myeloid Leukemia	4
KLF10	Acute Myeloid Leukemia	4
KMT2C	Acute Lymphoblastic Leukemia	4
LFNG	Acute Myeloid Leukemia	4
MAD1L1	Neuroblastoma	4
MAD1L1	Wilms tumor	4
MAML3	Acute Lymphoblastic Leukemia	4
NACC2	Acute Myeloid Leukemia	4
NFAT5	Acute Lymphoblastic Leukemia	4
NFIC	Acute Myeloid Leukemia	4
NFKBIA	Acute Myeloid Leukemia	4
NR4A1	Acute Myeloid Leukemia	4
OAZ1	Acute Myeloid Leukemia	4
PDF	Acute Lymphoblastic Leukemia	4
PIAS1	Acute Lymphoblastic Leukemia	4
PLEKHO1	Acute Lymphoblastic Leukemia	4
PNRC1	Acute Lymphoblastic Leukemia	4
PPP4R3B	Acute Myeloid Leukemia	4
PTDSS2	Acute Myeloid Leukemia	4
PTTG1IP	Acute Lymphoblastic Leukemia	4
REV3L	Diffuse midline glioma	4
RNF220	Acute Myeloid Leukemia	4
SAP25	Acute Myeloid Leukemia	4
SET	Acute Lymphoblastic Leukemia	4
SF1	Acute Myeloid Leukemia	4
SOCS2	Acute Lymphoblastic Leukemia	4
SRRM2	Acute Myeloid Leukemia	4
STK11	Acute Myeloid Leukemia	4
TCF7	Acute Lymphoblastic Leukemia	4
TIMP2	Acute Lymphoblastic Leukemia	4
TPM4	Acute Lymphoblastic Leukemia	4
TRBC2	Acute Lymphoblastic Leukemia	4
USP15	Acute Myeloid Leukemia	4
ZFP36	Acute Myeloid Leukemia	4
ZNF131	Acute Myeloid Leukemia	4
ZNF511	Acute Myeloid Leukemia	4
ZNF598	Acute Lymphoblastic Leukemia	4
