Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
BS_00FD2KMP	1.138228071748142	-1.1316693117074554	-0.9319892199058191	1.1358263667152602	0.12533744691296086
BS_028YFYJ6	-0.8238295393887706	0.14219063662451384	0.15907938329891136	-1.1834471666632542	-0.0583125209315181
BS_052PZFMK	1.3812364880598138	-1.7357112862553274	0.12735937200854913	-0.4786446794267905	-0.35704141311423016
BS_056Q8577	3.214317191899018	-1.0757611178013669	0.5058944377385894	2.3872111820198727	-0.08610397653760905
BS_08ST21QE	-0.8238295393887706	-1.2349487499011582	-1.1669475379452754	-1.2467692109294761	-0.5090253933581063
BS_08TWG4K0	1.1277613379501243	-0.037563406577162034	0.3091698135052412	-1.7667641434658874	-0.5625971724472577
BS_0BBCFXDQ	0.34875107582228	-0.25047542615164914	-0.3568074264817188	-0.837773113767051	-0.5991943479690811
BS_0C00AYTE	0.10520189341392976	-0.27328718194993346	-1.7971140658024056	1.1087586997643084	-0.5267106667941782
BS_0C7VZC0A	1.0114510035722928	0.47208716199020945	-0.18710925586033494	0.1573894310822774	0.29237595712961517
BS_0D5XCM8E	1.5446091655973315	-1.5212493778468925	-1.7578316603951847	0.7130782970086675	-0.544566815083212
BS_0R12SD1M	1.2629239787635818	0.8015369642232711	0.9219948309044376	0.25538973224670786	-0.4063269197658398
BS_0RQ4P069	-0.8238295393887706	-1.7615293014693525	-0.5352265699796639	0.004168149564569811	-0.5991943479690811
BS_0S8E7590	-0.8109885721340735	0.7024903049212909	-0.13003360148065954	0.7213179920084946	1.8036859242783199
BS_0VXZCRJS	-0.7921916717926945	1.0023465452656461	1.348976364146698	-1.4747735873130665	-0.15746793821694774
BS_0XHT9W4Q	-0.08808609203992013	0.16682577699205797	0.17816929848676807	1.5810150593955685	-0.3897519479377474
BS_0Z1XRQ8F	0.1906282660886766	0.1115139219679464	-0.7502176672595344	-0.5710506152996684	-0.5991943479690811
BS_0ZA67BBC	-0.8109885721340735	0.9719405898703055	1.4287849040818987	0.4734051169683068	-0.08610397653760905
BS_12G04QJM	-0.8238295393887706	1.0480737281137689	0.20045037250820355	-1.8814748931314758	-0.5991943479690811
BS_17ZSMXFH	-0.7503418190333078	0.8902186095754665	-0.4701907388402737	0.6014170161933537	2.8910913820171773
BS_1A521KDP	-0.8238295393887706	-1.1350424676846598	-0.9694835460101316	-0.09977555442608035	-0.4063269197658398
BS_1A6MQ9ZA	-0.7860452024926619	0.0805094766926595	-0.8887438105198743	-1.4988085910359574	-0.3897519479377474
BS_1BJNPHMD	1.0709901053288888	0.5052701018635448	0.48881410333653946	-1.5944546805367008	-0.29330761557936663
BS_1D6PZNKN	-0.6102932964114066	0.5675501982412714	-1.342951428648424	-0.9063812003180752	-0.544566815083212
BS_1D93Z575	-0.4721606241605971	1.035191587674396	0.7913783517963138	-1.0127618758963828	-0.5991943479690811
BS_1DNQ1R02	1.6267689879415883	1.0391950502089602	-0.12174257852334626	1.325126976629611	1.579074380499634
BS_1E684SD5	-0.8238295393887706	0.5622482542455223	0.5914445822212199	1.3821431179686814	-0.5090253933581063
BS_1EBQ3T20	-0.694885166123326	0.6837473002171814	-0.5141362871135765	-0.7602431638413746	-0.30903619537485205
BS_1EN5V3XW	1.9248607780426892	-1.7357112862553274	0.42314863714218937	0.8888262064666386	-0.29330761557936663
BS_1N7MQZGR	0.5980671746520454	1.2301255610487924	1.440915178636366	2.527486726465117	-0.4063269197658398
BS_1ZZW5HMJ	-0.35519253879653095	1.0563085538156987	-2.56290127248079	0.026368589809841855	-0.5267106667941782
BS_21ET39G7	-0.8238295393887706	0.7932809106585627	1.124022351529331	-0.17314467711413045	-0.47415460466980514
BS_223BM91B	-0.8238295393887706	0.15561758777414564	0.10406713081792263	-0.35431751738582595	-0.35704141311423016
BS_23QW0BBA	-0.8238295393887706	1.335377276150443	-2.0023897777438413	-0.42855908961047884	-0.21661208859765815
BS_24AK5EEP	-0.8238295393887706	-1.7615293014693525	1.1578151016843057	-0.6691552604614862	3.1803651461503266
BS_25HNKZ79	1.1546925374282124	0.07285347569895571	0.6868223328358478	-0.8764259740040546	-0.5267106667941782
BS_25KYGJ71	-0.8238295393887706	1.042525261682147	0.4628591208570997	0.10046447201086971	-0.47415460466980514
BS_2853394H	-0.8238295393887706	-0.9747576875829304	-1.8490272106433485	1.2141559599522596	0.03579274394477141
BS_297H8BT4	-0.8238295393887706	0.3231741785940676	0.4081963163801228	-0.451246402512906	-0.5991943479690811
BS_29X4ZX6Q	0.2921354455598148	0.171403055700894	-0.21312078745914192	-0.552044403822054	-0.47415460466980514
BS_2A162JH9	-0.8173772706696808	0.28655920911221416	-0.2731829276645812	-0.6969157720784017	-0.29330761557936663
BS_2A5R9D97	0.7328461162156472	0.0589524557569852	-0.14254838644539816	-1.1913995997337925	-0.5991943479690811
BS_2A5R9MEJ	-0.8238295393887706	0.5333995188036498	-2.9809190664443745	0.27680900195579144	-0.1001580136262994
BS_2ARXK0TD	-0.8238295393887706	0.308305031910268	0.4945271189338608	1.4174899495748752	1.9674265383164697
BS_2AV1H5TV	0.2816103652527819	0.3307547925979385	-1.4545818012920042	-0.9432843084350725	-0.5991943479690811
BS_2DMBCHNF	0.44168620417049215	-1.6692726503619013	-0.8659166890534711	-1.3720784432939939	-0.5808051716599426
BS_2EN3X6HB	-0.8238295393887706	-6.725758027756599e-4	-0.6763763873678909	-1.2297098463010712	-0.5991943479690811
BS_2FEZWH1F	-0.8238295393887706	0.25561942459754466	-1.655673520825827	0.2571990407618537	-0.47415460466980514
BS_2GM2G2JS	1.0321579131181566	0.6432962054881118	-1.0579891372422563	-0.1950654079102924	-0.5267106667941782
BS_2GSAPE1R	1.4087620684607454	-1.2949109716487646	0.4541163881076679	-1.1325498130588647	-0.5991943479690811
BS_2HNXVFAS	-0.7860452024926619	0.5920040853990032	1.0532803048929662	0.1890392157772787	0.7001980331169853
BS_2JP7RBMB	-0.8238295393887706	0.6386794742212344	0.17816929848676807	0.15364700469824716	-0.34090072561921275
BS_2K01T8K6	-0.7983969598742171	0.8452233116526024	-0.13836628804482845	0.4191203324687319	1.0264411796082258
BS_2KD2NR56	-0.8238295393887706	-1.7830937398619042	-0.14674105906303764	-0.17642369467004354	-0.5991943479690811
BS_2PDS3MSS	-0.8238295393887706	0.6577625977387996	0.6918932882766955	-0.782644210945615	-0.17207747651842137
BS_2T5PJAW8	0.6653739622249084	0.22909683527478333	-0.22628118302156977	-0.5778794527181108	-0.544566815083212
BS_2WANPFBJ	-0.8238295393887706	0.35017047398116435	0.24413398236585038	0.11775333303691263	-0.37332431114149456
BS_2ZKB9B81	1.2213855552855	-1.2619776137338983	0.3202933894381473	1.2152172263608265	-0.5991943479690811
BS_30F3Z9FS	-0.8173772706696808	1.089785565755661	1.2380361985821673	1.3647828381253455	4.037285318018185
BS_30VC3R2Q	-0.8109885721340735	0.8655189565729908	-0.330805165231385	-0.7646683426608911	-0.3248997860898478
BS_30YWQ3FY	-0.8109885721340735	0.5629427184874323	-1.1983092507677082	1.3909724961058918	1.0340937659914209
BS_31MBRWC4	-0.8046622033583154	0.407384228651923	0.6286792114992261	-0.670453362054014	3.2599157773989114
BS_31XK6FNH	-0.8173772706696808	-1.7830937398619042	-0.1011945939437906	0.41418939836650115	-0.5991943479690811
BS_333KCNDP	-0.7921916717926945	0.04409676174054666	0.3870339362450898	0.7803879919537711	2.475902433016247
BS_37AZY1SH	0.9904562600294169	-0.14932880726330394	-0.7837794615203612	-0.48969809520319824	-0.4063269197658398
BS_399RPKC9	-0.8109885721340735	0.033696022217701585	-0.6167938888194228	-0.10214480341614147	1.461695447773007
BS_3AC3SRWH	-0.27255116191349593	-0.6044996499376077	-1.3045357846099865	-1.7667641434658874	-0.5267106667941782
BS_3JQDQR52	-0.8238295393887706	-1.7830937398619042	0.08227227856607315	0.08275322961930233	-0.5991943479690811
BS_3MS8WVNR	1.3645862415996197	-0.8457845413722267	-0.4933108813692795	0.6209345852281232	-0.5808051716599426
BS_3XYJBBHQ	-0.024578727034233933	-0.772866016731571	-0.48556829390057077	-1.1107621770608131	-0.5808051716599426
BS_3ZPJAK9A	-0.8173772706696808	-1.4785551315494294	-1.9026182670447394	1.6877242581136973	-0.07215600866413967
BS_40MP5BWR	-0.8109885721340735	0.703924314079568	0.35011513177473885	-0.6361955145314082	-0.42305189337729393
BS_45J79YTF	0.25881337281411826	1.0186104294404799	-2.4751452862236225	-0.42855908961047884	0.19878142791248152
BS_49BQS7Z6	-0.8173772706696808	-0.3464033677332742	-0.5010897907260303	0.15155950096479764	-0.5267106667941782
BS_49CJNZ06	-0.8173772706696808	0.03812036920571744	0.5492211631764757	0.11555971700410239	-0.044571959710069844
BS_49FQXT2E	0.6394192831200779	-0.09238593911230132	-0.8789222548359708	1.2712273853744547	-0.5267106667941782
BS_4B0BAVTX	-0.8173772706696808	0.15852158765759955	-0.0668369731989261	0.9893495407766615	-0.34090072561921275
BS_4BM3F6XJ	-0.07979910825054945	0.11010996921082444	0.21063383012420822	0.6567965450988449	-0.5625971724472577
BS_4C6B11E4	-0.8238295393887706	-0.12185942363636318	-0.04103559713820134	-1.1012850545834485	-0.21661208859765815
BS_4FSWWNAK	-0.8238295393887706	0.9540988839928971	0.03968073985010001	0.09731722562950713	-0.42305189337729393
BS_4GNN7J8E	2.0860142457721147	-0.14316669518617098	0.26391395213581076	-0.9781835910002786	1.2770503959974002
BS_4J9RWYRN	0.40570469604202625	-0.919488828563079	-1.579245194467021	-0.6300253534951542	-0.4915077553678289
BS_4KNBXM3C	-0.8046622033583154	-0.6508774844968203	-1.6925825420811658	-0.2591907647747557	0.022638973320694335
BS_4PPHAQXF	1.7696266683362094	0.717364045781599	1.6151405944299884	0.37379372726145865	-0.4569628809685119
BS_4PWDGEB0	-0.11795409257377922	-0.1406656020192296	1.406724253155463	-0.17773946553163247	-0.34090072561921275
BS_4Q3KRCZT	-0.8238295393887706	1.3982351177500802	0.9579611685969375	-0.008233969759935665	2.907791167072318
BS_4QW2S1Q8	-0.8173772706696808	-0.07096803544271407	-1.2919258292640203	-0.009277120365426257	-0.3897519479377474
BS_4SMPV083	1.1878768644956605	0.2752249127891957	-0.5432050992625438	-1.5278951671083632	-0.544566815083212
BS_4T0HQ9QF	-0.8238295393887706	0.34296969959470885	-0.8659166890534711	-0.8120501656776958	-0.1001580136262994
BS_4V42BXBT	1.2823584072898409	0.654312156826681	0.30757462229336463	0.3697822830648321	-0.4063269197658398
BS_51RA1PGE	-0.8109885721340735	-0.2718773793832601	-0.8117535274522428	-0.94139385222509	-0.37332431114149456
BS_52C576HH	1.7399642846910988	-0.7799151222564527	0.028387612407532913	-1.3257162864955192	-0.47415460466980514
BS_52MPKTJH	-0.2865570553361481	-0.2857796339782043	-0.004033684144222293	-0.9338809399596097	0.1867416656508693
BS_58AJ8F56	-0.8238295393887706	0.5958671095869555	1.038967752462392	0.006214698688538346	-0.2316986782623627
BS_58YXHGAJ	2.035276881584821	1.006973895890187	1.7562161320283778	1.6932299007296987	-0.5090253933581063
BS_5965SFPZ	-0.8173772706696808	0.05779412098917226	-0.833842166076672	0.08870518227500938	-0.47415460466980514
BS_596QRYFP	-0.7679478142537387	-0.10367527589177127	-0.4549544803108659	-0.7328273572013152	-0.5090253933581063
BS_59ZJWJTF	0.5286196396785553	-1.6140316721107872	-0.6763763873678909	-0.17511030745262504	-0.5991943479690811
BS_5AK32KGB	1.0186793010446604	-1.7830937398619042	0.8795889915428405	-0.09800368500056261	-0.5808051716599426
BS_5CTVXVRX	-0.8238295393887706	-1.6782863391121585	-1.6504672335446524	-0.8247975630162132	-0.5991943479690811
BS_5EFYPZT0	1.2647385446459198	-1.7776228220886843	0.7503436241535978	-1.4630484334353142	-0.37332431114149456
BS_5G5BD2MD	0.9691674321433589	-0.0043387929152452	0.3423191553232129	-0.45799951430789315	-0.5991943479690811
BS_5GNQC2FF	-0.8238295393887706	-1.7407788124478976	-0.4398569453323248	-0.665274843281156	-0.5991943479690811
BS_5K95FX4C	1.7747162717601723	-0.029803223049769362	-0.6167938888194228	-0.9605239738716036	0.49733119753911514
BS_5KBXD2GQ	-0.7860452024926619	-0.6737900789381678	-0.84659762233414	-0.51127981700936	-0.030932805768457156
BS_5P1TN10Z	1.9250478122684145	-1.5315911755244944	0.5199948725065905	-1.2213283709201574	-0.5808051716599426
BS_5PXZ8F7W	-0.8238295393887706	1.297869043575309	1.1288922555784242	0.5799714572057206	-0.29330761557936663
BS_5Q639PBS	-0.6587073897420208	-0.9287103897920929	-0.6140093354583309	-0.8231918269318086	-0.5991943479690811
BS_5VPM0F36	-0.8046622033583154	0.5232158050110336	1.112275895299998	-0.13305167043985922	-0.30903619537485205
BS_5XNA3Z4D	0.357200024745614	0.5482507318406421	1.0130982552845238	-1.3098515496072232	-0.5090253933581063
BS_5YF9GK7D	-0.8238295393887706	-1.7830937398619042	-0.7776265745466009	-0.0030406126976856656	-0.5991943479690811
BS_62SW4CC5	0.0013626384272478914	-1.5456899659527947	0.3202933894381473	0.6365217031724554	-0.47415460466980514
BS_65WPD3DA	2.0162247097283967	1.2573518387854656	1.4838637959681769	2.125877215780467	4.065637785634733
BS_67V4F080	0.7519620807871559	0.0027557919677634207	-1.8726318958825683	-0.42484594681651144	-0.42305189337729393
BS_68KX6A42	-0.8238295393887706	0.9570439652399464	1.706855226225072	-0.14743313343159214	-0.29330761557936663
BS_6BGES4ZG	1.5036665382477115	-1.538595381069786	-0.9185624166926621	-0.41931164860049946	-0.5267106667941782
BS_6DCSD5Y6	-0.8173772706696808	-0.4567366712755133	-0.18926136665803203	-0.8644424028910809	0.2578310827302979
BS_6H4Q24WA	-0.8173772706696808	1.0873843952764353	0.5450773847513394	1.1135441266817583	1.9160222973393186
BS_6M2053M0	-0.8173772706696808	1.1924993567454336	1.1520707501998984	-0.45994058520165376	-0.5090253933581063
BS_6SY64H5J	-0.8238295393887706	-1.2577318575028533	-1.714048228724574	1.0319142472545635	1.1089257282585063
BS_6VPKXXMR	1.0347465299534628	-1.2309059177173556	-1.409023959500772	-1.6180720635419736	-0.5991943479690811
BS_6VRG1XFB	1.3257180340865407	1.4312838701023283	0.7901858302513066	-0.9451797070198543	-0.35704141311423016
BS_6WP1FHTE	-0.26429057050720933	-0.031391979118428226	-0.7351840090992039	-0.37562973825214024	-0.4063269197658398
BS_7327SDAQ	-0.7679478142537387	0.6398205337647521	-0.3687627856733073	-0.658853281849605	-0.43992960858732216
BS_73AZT1Q3	-0.16316038268861646	1.0499532478493012	-0.741181126438499	0.35192680977765506	-0.5808051716599426
BS_75YRDXET	-0.8238295393887706	-0.12481474455432638	-1.174732534107912	-1.1300963773985373	-0.4915077553678289
BS_77SBTNPN	-0.13790790251033908	-1.7562678000764065	1.0825404696196952	0.4098105474521767	-0.5090253933581063
BS_7AEF4D4G	-0.8173772706696808	0.3615213303878978	-0.4829954444521124	-1.0601073895254032	-0.17207747651842137
BS_7APCGCVF	-0.8238295393887706	-0.7480449021382239	-1.087338596110496	-0.9781835910002786	-0.5625971724472577
BS_7GJT4A6A	-0.8238295393887706	0.31982450861802336	0.10947137613442126	0.30204360502999966	-0.003952808779527801
BS_7GKWKGPH	0.9534617498522638	-1.3596707582995922	-0.3759775953302667	0.27469532831362126	-0.21661208859765815
BS_7PVJ6Q3D	-0.8238295393887706	-0.25047542615164914	-0.0021089002521158424	-0.10155176489985267	-0.4569628809685119
BS_7WKNNRHK	0.9075270858205441	-1.6304455089056584	-0.18066963170155081	-0.7887365959215318	-0.5991943479690811
BS_7WM3MNZ0	-0.8238295393887706	1.081920607594118	1.8002621214982346	0.6673412816315111	-0.30903619537485205
BS_84VZX732	-0.8238295393887706	0.32886941501193134	0.8636883108568716	-1.0382027159057015	-0.5991943479690811
BS_84XCR9GG	1.763177964465243	0.5984756565451735	-0.39293524196039226	2.6394629456976357	-0.5991943479690811
BS_862NMAR7	-0.8173772706696808	1.140147186030661	1.6056838393496604	0.966344806495357	0.4767965754881155
BS_891HPNKY	0.3380326887151588	0.9624399377226802	0.4987990005671047	1.9720049866933829	-0.47415460466980514
BS_89R91NRQ	-0.6389059227301821	1.0610039085654226	1.1711417037907732	1.457570498998823	-0.2316986782623627
BS_8E8JKP01	2.207526772686892	-0.42934796511564105	0.9482292787575567	1.8022756869247298	-0.2777117679971673
BS_8ERBDF7D	1.821996180755224	-1.2577318575028533	1.4034309032409837	-0.31031588553361183	-0.5808051716599426
BS_8G9XDK15	-0.8173772706696808	0.8940746514048462	0.9131569624850041	-1.2671928022246015	2.1305349254366863
BS_8JK9TXH2	-0.8238295393887706	-0.6329393939335265	-0.9286223128874216	-0.6822420696943087	0.6159663777240175
BS_8MA5B8Y9	0.20405416300024282	-1.643085667882204	-1.2919258292640203	-1.3098515496072232	-0.5625971724472577
BS_8PNA0V6R	0.3519323462557871	0.1926772353036705	-2.4751452862236225	0.10404467457420201	-0.201647658894058
BS_8Q7NWJ22	-0.8238295393887706	1.3942371288150956	1.6854409585081922	0.422580909663302	-0.4063269197658398
BS_8V9FTEGM	0.15579456128546754	-0.9104193825163781	-1.4000606882878992	-1.0623347017096327	-0.5991943479690811
BS_8VD670NP	-0.8238295393887706	1.0245041940888016	0.3516699383929784	-0.013989961744063155	-0.4569628809685119
BS_8YWYN7VH	-0.8238295393887706	0.8846196825998016	0.704503243622662	-0.7736005650406486	-0.5991943479690811
BS_8ZD6J47V	-0.8238295393887706	0.752604890828825	-0.7262288056764324	-1.1083812568725335	-0.3248997860898478
BS_8ZE4Z9G5	2.572728471989859	-1.7776228220886843	0.9406203450800431	1.2250798790497428	-0.35704141311423016
BS_8ZS9F31R	-0.8238295393887706	-1.7062494513811293	-1.4180359443833102	-1.0826945604614673	-0.5991943479690811
BS_8ZY4GST0	-0.8109885721340735	1.6426313263207353	-0.4149958928868275	0.6132347300869202	-0.4063269197658398
BS_91JG3WPD	-0.8238295393887706	-1.7830937398619042	-1.6195681816588954	0.23704387617029407	-0.5991943479690811
BS_91VYM11A	-0.7983969598742171	-1.3673607116216766	-0.9694835460101316	0.5743927989976161	-0.4569628809685119
BS_93B03065	-0.2615602605531128	-0.2963499683447289	-0.6505784422515172	-0.5975846182075778	-0.5991943479690811
BS_956G6QPJ	-0.8238295393887706	1.1572861116265574	1.0573470172608217	0.22844632269283113	-0.4569628809685119
BS_96BNRT9G	0.5245794542965826	1.0504936141824892	0.9329763355224161	0.3554070193858496	-0.5090253933581063
BS_97M1E2DW	-0.7860452024926619	0.6776470876841345	-0.15515834179136467	0.3490668867564144	0.2578310827302979
BS_97PS4DTQ	-0.8238295393887706	-1.7830937398619042	-0.18281339559013932	0.21554716266442825	-0.5991943479690811
BS_989GRHJC	-0.024578727034233933	-1.7830937398619042	0.5478410539525179	-0.04074537971235698	-0.5991943479690811
BS_9A1YTHFF	-0.7679478142537387	0.2894834666920634	1.1568590906247516	1.3305743280790756	3.5280405182879333
BS_9B0A62MT	-0.8238295393887706	-0.5231617475378854	-0.1196762840044265	0.5084836553259966	3.010190074757069
BS_9CA93S6D	-0.8046622033583154	-0.1785400374954735	-0.8986238862452389	0.3679233344931672	0.7364363896937158
BS_9FHEFJNP	1.0909227632208205	-1.3830710004001898	0.9740551267373607	1.3133504921374113	-0.5991943479690811
BS_9FX3YREK	-0.8173772706696808	0.6480726875527076	0.9197897758762209	0.7640475064578791	0.8495317206597582
BS_9GJ3DB1H	1.4489513629347048	0.8561890605279411	0.5561045318688633	1.2651334942287709	3.9225175968229067
BS_9JPQZQNG	2.1069024614576066	-1.2598506373878935	0.08592470545435592	0.07489544005607728	-0.5991943479690811
BS_9TXEDSWB	-0.8238295393887706	-0.7038425148844742	-0.9185624166926621	-0.9624650447653643	-0.1001580136262994
BS_9XKZY5PR	-0.8173772706696808	-1.7830937398619042	1.0358846382115638	0.36450283275771084	-0.5991943479690811
BS_9XVACXP0	1.472297234604985	-1.6874502629066626	-0.7084621949618175	-1.603809514147159	-0.35704141311423016
BS_9Y1K14Q5	1.7320799450946809	-0.05674249329011811	-0.04497900241372	1.0038172279955904	-0.5991943479690811
BS_9ZJT0CP0	-0.8238295393887706	0.198991921446126	-0.5864179977693131	-0.06682894962553505	0.23443713781491504
BS_A0DYVX9J	0.45895492680839567	0.248424999497739	-3.477393666868118	-1.180815622773131	-0.5267106667941782
BS_A4PF49V0	-0.8238295393887706	0.8803502821698951	0.8739276643063214	-0.36361780236106683	-0.15746793821694774
BS_A6NXR7RC	-0.6895916864734004	-0.29012894630640124	0.3976488860360023	0.4283120821631412	-0.4569628809685119
BS_A7Q8G0Y1	-0.8046622033583154	0.30891737488453425	0.3870339362450898	0.44132433903439744	0.39229742498389664
BS_A7Y1Y314	0.23009973861158234	0.42381612350409986	0.15383467316954536	0.386301746902928	0.11280792793166926
BS_A8XW5S0W	-0.7110299251148972	1.1286375802724113	0.5185902124167799	-0.7573079794850297	2.3677957706391446
BS_AB5PEQTJ	0.27330442627096063	1.236663417578299	-0.07888207073968348	0.7810901610602214	4.534035931497392
BS_AD3RMC6F	0.5922514616234499	-0.6077320090400447	-1.7971140658024056	-1.4553357059532512	-0.5267106667941782
BS_AE3P2DP2	1.0568775209763936	0.015633779279357204	-0.19789785043586905	-0.35263930009539	-0.5991943479690811
BS_AF828R76	-0.8173772706696808	-1.1006160930891218	-0.6336001252864947	-0.9489854351591667	0.2226281713039489
BS_ANFSJE8Y	1.7327092005114484	-1.2349487499011582	-0.6029176477022098	0.27257547433036994	-0.5090253933581063
BS_AP6MTYBF	-0.8238295393887706	0.977918567265985	0.9307858449306046	-0.5154644724700452	0.39229742498389664
BS_AWH9757B	0.9424923021537274	0.6025807111615485	-0.9798581437950056	0.8385802176256785	-0.34090072561921275
BS_AYSXRQWY	-0.4912902608418312	0.5899522323455386	0.1816167033394249	1.338831980827503	-0.35704141311423016
BS_AZQM1JJH	-0.7561575320619032	0.49113015716641195	0.7709879181367637	1.3190538173751243	4.068597108878587
