Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
BS_B1C6GZ84	-0.8173772706696808	0.8065109686520774	-0.14254838644539816	-0.217669652689929	-0.21661208859765815
BS_B1HF89ES	-0.8238295393887706	1.3722440636233175	0.9665640472284825	0.6479959859019497	-0.5991943479690811
BS_B3MQFFYP	-0.8238295393887706	-0.4050500531017461	-0.9868107792925298	-0.714649232102408	-0.5625971724472577
BS_B4R7X1KE	2.1373956726998005	-1.6692726503619013	1.272282874097096	1.6129003821690295	-0.15746793821694774
BS_B57327NA	-0.4951848530661156	0.2885951205326649	0.1112688843178799	0.9733770303264283	-0.5625971724472577
BS_BBAEMXRD	1.7532611901036717	-0.9747576875829304	1.392682117271781	0.6463075087585698	-0.544566815083212
BS_BBQ6BHGN	-0.8238295393887706	0.8714027814050554	0.33134284294392546	0.7260658121577055	-0.5991943479690811
BS_BEDVWFPR	1.6194704303242224	0.17703268883984397	-0.10528387132293286	0.28346193507985223	-0.42305189337729393
BS_BFFK7M53	-0.8238295393887706	-1.7830937398619042	0.4320557371812327	0.1324964514654802	-0.5991943479690811
BS_BK0HGRXM	-0.6895916864734004	0.5086851606672462	0.11485806566909938	2.043359220224958	5.1598055630524815
BS_BKTREQVQ	-0.8238295393887706	1.0180040815910278	0.9942191010272572	1.007421586854372	1.9065204924964365
BS_BMMY0H73	-0.8046622033583154	0.48334242072856326	1.429596355596435	-0.048968411675077914	-0.29330761557936663
BS_BWBDH9GM	-0.8238295393887706	0.2460972694873401	-0.41993837385405614	-0.7243807815154384	-0.29330761557936663
BS_BWQDXTYM	-0.673965685634371	-1.1401413236985871	-0.559278257131139	2.2494373445924754	-0.2622464311293962
BS_BYCX6VK1	1.5388676644661208	0.5715123523590496	1.2298204866301188	-1.1300963773985373	-0.4915077553678289
BS_BYZBK75T	-0.8046622033583154	-0.62151933049231	-0.40515490770088336	-0.33443084301031795	0.03579274394477141
BS_C3NW374Q	0.5554449005314103	-1.6920901444484737	-0.6648610554175384	-0.8443490277463864	-0.5991943479690811
BS_C41DJZ1F	-0.3743598748269862	0.14368044765130292	0.3763505969825334	-1.019038880871484	0.2226281713039489
BS_C6ZZ3FY5	1.6203685574152962	-1.192033005380773	-0.5836839474601226	0.043555059431250744	-0.5267106667941782
BS_C83TK159	-0.7921916717926945	1.1047829862815555	0.9373486548305314	0.38478788219387505	0.12533744691296086
BS_CBDQZ8PP	1.5050975957247352	0.3557065964314632	1.3049621965061462	1.3013795513943076	-0.2469094387855071
BS_CF63VG3S	-0.8173772706696808	1.5123851843807754	0.9042717375452827	-0.03639760328929841	3.1635532319089035
BS_CFD3WHAY	0.8061448429362987	0.9241863800184177	0.7157707918705588	-0.49886885123345237	-0.5991943479690811
BS_CG1RG607	-0.8173772706696808	-1.6516768223563247	-0.7055195124914653	0.4620515810933281	1.5904124342877328
BS_CS091RPM	0.8488145815756712	-1.7722058058595263	-0.9185624166926621	0.943848798598108	-0.5991943479690811
BS_CVEDJGHZ	-0.24276336021173378	-0.28074854149074885	0.83142208652258	0.828953794390823	3.407313906726737
BS_CX2EPMNP	-0.8238295393887706	0.961618972496529	0.44679539989403555	-0.15250301105552033	-0.5090253933581063
BS_CXAQDK7S	-0.8238295393887706	0.4529263477361841	0.6088361210556137	1.7676129555275175	-0.42305189337729393
BS_CXVGG342	1.652753915187624	-1.1333533029159448	-0.2664009094707455	-0.782644210945615	-0.5991943479690811
BS_CZPQ493E	0.06035307477539203	-0.7915662429814219	-1.098479967051498	0.24038057646652974	0.348553442636887
BS_D29RPBSZ	-0.8238295393887706	0.0265830808469268	-0.0849375898377589	-0.3048026304798024	0.03579274394477141
BS_D2MXJVAW	-0.8109885721340735	1.2296899852636964	0.8975764344914726	1.000583837809802	-0.044571959710069844
BS_D4VNDNQA	1.061851938349205	-0.15328641704799187	-0.017570095126653498	-0.861054595110802	-0.47415460466980514
BS_D6J2BGDJ	0.08156205845388793	1.161560041705299	1.136654475191511	0.5593030409554564	0.40307353114780103
BS_D7XRFE0R	-0.8238295393887706	0.940608446996792	1.829201793848421	0.34842981330088746	0.348553442636887
BS_DB75RPCD	-0.0756949954612106	-1.7562678000764065	1.1327779073549502	-0.29933098529461494	-0.5991943479690811
BS_DDR2A5JK	-0.8238295393887706	0.5441965014148127	0.28831166254946017	-0.7428077052149047	-0.4063269197658398
BS_DFGS950G	-0.248078534692826	0.6030110446297174	-0.9185624166926621	-0.9099881209207966	-0.47415460466980514
BS_DK87G2MP	-0.8238295393887706	1.0571566822378553	-0.15938306034889926	0.9844621007142799	1.9160222973393186
BS_DNZVP92S	-0.7561575320619032	-1.3830710004001898	-0.5565885547784453	0.4240179558141629	-0.43992960858732216
BS_DQJ933JK	-0.8238295393887706	1.139553075000616	-3.574015236563122	0.6239917745897917	-0.5625971724472577
BS_DR079H0D	-0.8238295393887706	0.6356475418413053	0.668950861989285	1.4097908731947213	3.818858823406022
BS_DRY58DTF	-0.8173772706696808	-1.7615293014693525	-0.4027037599716829	-0.4541328942319515	-0.5808051716599426
BS_DS438CXE	0.024555810903342024	-0.18994506573885225	0.02649792429776422	0.9203428050693994	-0.5808051716599426
BS_DSPVSM7D	-0.8238295393887706	0.17250223039178644	0.23582217981547088	2.720992775331449	0.12533744691296086
BS_DVQ6Q5C1	-0.8238295393887706	-1.7830937398619042	0.09320551248356466	0.16481682206780057	-0.5991943479690811
BS_DXXVE0V1	-0.8238295393887706	-1.7830937398619042	0.8232564647045965	-0.34929447503556826	-0.5991943479690811
BS_DZNXFPH1	-0.8238295393887706	-0.5942819770348166	0.21063383012420822	0.032307103934205106	-0.2777117679971673
BS_E60JZ9Z3	-0.8109885721340735	0.2313565772679566	0.45849351639552716	-0.2915852968129845	-0.5090253933581063
BS_E6FN2ENH	1.579465380106679	-1.4691562240489071	-0.03121791815178248	-1.6132866366245238	-0.5267106667941782
BS_E7HGJS7W	-0.6389059227301821	-0.13845191931168938	-1.3386388094766537	-1.6132866366245238	-0.5991943479690811
BS_E7NVYA6G	-0.4721606241605971	-1.517844892048331	-1.0149165561577729	0.6685718158093695	-0.044571959710069844
BS_E9CYN4NP	1.5116754624865338	-0.8025447647918579	-0.39537198176239774	1.4448296816563158	-0.544566815083212
BS_E9G2SWSR	1.4747360685312476	0.5902458234350205	1.3014601864677127	-1.2269052410791488	-0.2316986782623627
BS_EB0XRBT9	-0.21682199475025196	0.8538770681953478	0.42165945775439173	0.1770291750483634	0.547691179204069
BS_ECNBQ2RA	0.6852882338756663	-0.34278742170971915	-0.3663648081955827	-1.7378762763287363	-0.12859083553099973
BS_ED8G98XT	1.3150271363046417	0.314761426712095	0.06942505552145876	-1.3004967159967653	-0.29330761557936663
BS_EDJ5TV0P	-0.4991029777124634	-0.8203885704025478	-0.279992798167324	-1.1203648279855072	-0.4915077553678289
BS_EMQM7HTA	-0.8109885721340735	1.500434156186787	1.3633919084397021	-0.49274214255450516	-0.15746793821694774
BS_EN5WR747	0.6959547638388441	0.1737557452117694	-0.32144998590742924	-0.9489854351591667	-0.5625971724472577
BS_ENEYB4TG	-0.8173772706696808	0.7973237428423651	0.3423191553232129	0.6183038370893353	0.635019092562391
BS_ENX83H9Z	-0.1918786251088405	0.013124123953217312	-3.2579283395506224	-0.17642369467004354	-0.5991943479690811
BS_EXPJQZTH	1.1638300440422922	-1.6692726503619013	-0.22628118302156977	-0.17053209934729602	-0.5991943479690811
BS_EZ3147MX	-0.7860452024926619	1.6035840054001091	2.0147767094285247	1.4077978242650515	-0.2316986782623627
BS_F0JB4EAK	-0.8238295393887706	0.7585260738044382	0.7588753651053167	0.4136070774149225	2.1804865330041006
BS_F21R36MM	-0.8173772706696808	-0.9798369172355155	-0.6477366229837841	0.16563741020943865	0.022638973320694335
BS_F5JCJM6S	-0.8109885721340735	0.83257242017714	0.3485588659290512	-0.7646683426608911	-0.43992960858732216
BS_F65GWS21	-0.8238295393887706	1.0049067613050537	0.6048388484002851	-1.3652709797031668	1.6515580616745367
BS_F9Y4Z92G	1.038059639008568	0.4264911829107724	-0.24621971346899357	1.507244458612564	-0.18680342671063901
BS_FCDAH728	-0.8173772706696808	1.218171919255792	1.898498655463219	0.26116369643043585	-0.3248997860898478
BS_FCX6DZ0J	0.5326348082724192	-0.3030145675174186	0.17816929848676807	-1.392892969915787	-0.5808051716599426
BS_FEV5A0HN	1.0033669565874874	0.9128777430946295	0.7145226163228294	-0.8992207515363487	0.11280792793166926
BS_FGJH1X0S	1.7324575716157442	-1.7458934790957426	0.29475754486214983	-0.2395657893375824	-0.34090072561921275
BS_FH4TA0XM	-0.8238295393887706	-1.6737610238565257	0.2038518119303715	-0.13057941042865834	-0.5991943479690811
BS_FKASA3MN	1.8036536767085982	-1.6473644653499862	0.08044304381149693	-0.3443059951769865	-0.21661208859765815
BS_FN07P04C	0.9752638197869579	0.6092842097338932	0.8487856078669735	-1.4866914920571048	0.44556039014119175
BS_FQ5VYCBD	1.5045613192039475	0.31741933111784065	0.9120489095624741	-0.4239206249988274	-0.4063269197658398
BS_FX2P2WEG	1.4073093126626255	0.45264368675844147	0.6791867039783481	-0.4110886166377785	0.2461711262553644
BS_FXJY0MNH	-0.8238295393887706	0.6157668797798869	1.3557757632661498	0.20552588232608904	-0.29330761557936663
BS_FYP2B298	2.1632894654583295	-1.4075115885060918	0.5030599051904806	1.4460928522230152	-0.4063269197658398
BS_FYRDYBMZ	1.3078006760460938	-0.12293224875676442	-1.4270971753292987	-1.421609180950387	-0.30903619537485205
BS_G19QZG4S	-0.8238295393887706	0.5990536568084038	0.4111975862254522	-0.7105182263629013	-0.35704141311423016
BS_G1E5DATJ	0.06366148836077057	0.9395987426450937	0.674076681022582	3.0433686192296467	5.570885312229751
BS_G257VSS9	1.7080962538344464	-1.5077561190874649	0.6154769034069151	0.9410398468248746	-0.5991943479690811
BS_G2W3D5M2	-0.8238295393887706	0.9600482631307969	1.2713906485512945	-1.0804039122818212	-0.43992960858732216
BS_G3NN392N	-0.8238295393887706	-0.32894721271200333	-2.581023869662135	-1.2821415698871539	-0.34090072561921275
BS_G3RJTBZD	-0.8173772706696808	-0.006506866307183127	-0.6167938888194228	-0.081095241239883	-0.29330761557936663
BS_G5NHSFD4	1.773772388542433	-1.5044339174404728	1.0522620665208637	1.5263242320146224	-0.017393573265644887
BS_G8TXTX0H	-0.8238295393887706	1.4901203012453672	1.0338260393911585	-0.9063812003180752	-0.47415460466980514
BS_G97WTXW8	1.5917750506040065	-0.7348154470763403	1.0614037804753325	1.2838777588080819	-0.5991943479690811
BS_GC2J7SWH	0.7732982141124526	1.4364727061016886	1.4641183716953867	0.34138480644825386	-0.5090253933581063
BS_GF8MHY11	-0.8238295393887706	0.9529998824695249	-1.4000606882878992	-0.5620444181689936	-0.5991943479690811
BS_GG9W3J9Y	1.5757905406324266	-1.6874502629066626	-0.15938306034889926	1.8512473106587994	-0.544566815083212
BS_GGXGNP9S	-0.8238295393887706	0.9480461480126782	0.13091393100497756	0.4385153872611641	-0.2622464311293962
BS_GJ1AJVVV	-0.7983969598742171	-1.1645819118044893	-1.3386388094766537	-1.2851686705093255	-0.43992960858732216
BS_GNY82SA4	-0.8238295393887706	-0.7455400107908539	-1.3343373773970097	-1.2701579987741798	-0.5991943479690811
BS_GW0GKWMS	-0.8238295393887706	0.509535621315949	-0.01369126028929097	0.046943998370165926	-0.11431974553573607
BS_GWHYM3R4	-0.8173772706696808	-0.19665774589594898	-1.8666991484560107	-0.7285917684504296	-0.2469094387855071
BS_GWSJ4Z9H	0.31380941648932986	1.0559940998753217	1.0563312738067856	-0.11049868485084208	-0.43992960858732216
BS_GXTFW99H	-0.7921916717926945	-1.7306900394870315	-0.7232544530639468	0.13805523074455314	-0.5991943479690811
BS_GZFRDTV7	-0.5828900221304318	0.10125309760926383	-0.4549544803108659	-1.3585268422726398	-0.544566815083212
BS_H08FEN68	1.0973214157457303	0.3063409389093479	1.5394511620173996	0.9403359050803396	3.4920374906480625
BS_H0QWRJE2	-0.8238295393887706	-1.7257142344890626	-1.5693158166726782	-0.8938964469767552	-0.43992960858732216
BS_H1XPVS9A	1.3989448283367714	0.36185492693959953	-0.039067405646757196	-1.4591818133593726	-0.42305189337729393
BS_H1ZS5FMZ	0.8869976578997758	0.43686919866953394	-0.337856350074114	0.11159440422514753	-0.2622464311293962
BS_H498QV3J	-0.0756949954612106	1.1047829862815555	-1.6043319231294877	-0.5999384824368195	-0.5808051716599426
BS_H5VQJR7X	-0.8238295393887706	0.28220770320664357	-0.6140093354583309	-0.7646683426608911	-0.5267106667941782
BS_H97S5SQN	-0.7860452024926619	1.2147891070993835	1.9413517339337896	1.7588755815286352	-0.34090072561921275
BS_H9JYKFTV	1.1617094471546394	-0.4397580001746225	0.1255792310572687	-0.3869647425596081	-0.47415460466980514
BS_HDHXX8Q7	-0.8238295393887706	0.897987697274852	-0.22408051761978265	-0.18236356031478826	-0.42305189337729393
BS_HDPCQETG	0.21459825964640525	-1.1006160930891218	-0.6336001252864947	-0.12077382331069017	-0.5808051716599426
BS_HE0WJRW6	1.9155345015028478	-1.7407788124478976	0.754005461056224	0.5778844876175755	-0.5625971724472577
BS_HFZPE6ZA	-0.8238295393887706	-1.7830937398619042	-3.574015236563122	-0.1957401306632624	-0.5991943479690811
BS_HJRTC9JQ	0.2921354455598148	0.20626854684038773	-0.8086218907577672	-0.5154644724700452	-0.3897519479377474
BS_HKZZ9XW5	-0.8238295393887706	1.0439739010335491	1.6735791703601286	0.28276449438562473	-0.4915077553678289
BS_HMJD6DTA	1.9977670118789772	-1.7722058058595263	1.0563312738067856	-0.466775554102505	-0.5991943479690811
BS_HRJ9145M	0.9864926312087466	-1.5315911755244944	-2.034840933501432	-0.42484594681651144	-0.29330761557936663
BS_HWGWYCY7	1.3636979570003105	-1.7562678000764065	0.049033280925626074	0.2066892784769005	-0.5991943479690811
BS_HZ9AYDCQ	-0.8046622033583154	0.5910523915195698	0.20894092427337346	2.5545985201915222	0.9158382754141464
BS_J122QS4Y	-0.8238295393887706	1.1890531071941945	-2.122311980993939	-0.9470800738897015	0.9955099643534913
BS_J3J27QY7	0.9243708290946223	1.2986585970843625	-2.2817378398652615	0.9015680027270622	-0.42305189337729393
BS_J4JY2F3H	-0.8109885721340735	0.4862757635672216	-0.5565885547784453	-0.9644113265939495	-0.3897519479377474
BS_J6212Y48	-0.7679478142537387	0.1578775785652148	1.0317648817151268	0.5196414621316304	0.03579274394477141
BS_J6W1RB7A	-0.6895916864734004	0.2980392328287956	-0.41746529190889325	-0.8345073895706001	-0.43992960858732216
BS_J6X027VF	0.6116739748026406	-0.3935117844842445	-0.03121791815178248	-0.5303039578566124	-0.544566815083212
BS_J9CBGP57	-0.15617524164948632	0.4404460798367739	0.6560665614493424	0.88761536769543	-0.0583125209315181
BS_JB43XBCQ	-0.8238295393887706	0.907711970983797	0.8556804250225802	-0.9432843084350725	-0.4063269197658398
BS_JDSNFYQ0	-0.8238295393887706	-0.5611353056956931	-1.3300470745201727	-0.7995230368013317	-0.5991943479690811
BS_JJVH7WR0	1.8997835174447475	-1.2926529697082203	0.6194486445557226	0.3585564141983302	-0.43992960858732216
BS_JMD386Z2	1.2172208161388087	-0.7816916107155321	-0.08898692307562094	0.4755476809089001	-0.4569628809685119
BS_JP95KMRD	-0.8238295393887706	1.2334839300742877	0.6830089134391027	1.213286494072628	2.0704986541860264
BS_JQGJQ2QZ	-0.7983969598742171	1.31325165851466	1.1405220014622282	1.1418251324057462	4.694649831478118
BS_JQVAWTTM	-0.8238295393887706	0.5816673799946873	0.19874703272117467	-0.8712658842795012	-0.4915077553678289
BS_JQXHHK0K	0.783708666240154	-1.0073010726466634	-0.0768684686259876	-0.47071037812095573	0.37055485689760886
BS_JRYJGYC4	0.357200024745614	-1.08187032176225	-0.9833308176021588	-0.5928996936932597	-0.201647658894058
BS_JS95PE0J	1.1296769897306167	-0.5854946692243559	-0.14884137743993048	0.32511416068733	-0.37332431114149456
BS_JTWNJ8T7	1.087869642799051	0.704282232742373	0.25899103569403326	-0.07994354990040857	1.0110402823914626
BS_JVW2JJ39	1.4375506557957967	0.5484882875582121	0.8464809499047885	-0.4229964826866481	0.5870138748230124
BS_K0X3PZGN	1.8035409130084457	-1.7615293014693525	0.1936264898867283	1.3162916302308743	-0.2777117679971673
BS_K17VQECG	-0.7679478142537387	-0.4435928732605809	-0.7472000119465214	1.7475377064835595	2.422639467858952
BS_K2N1WEZ7	-0.8238295393887706	0.3445780412757616	-0.1572693556179985	-1.1131509421403265	-0.5090253933581063
BS_K2PCC777	-0.7503418190333078	0.5010575392681293	-0.1279569560785457	0.95470088849037	1.2568524138521666
BS_K74N1BXQ	-0.779956447371484	1.4040946208823664	0.7454485618921598	0.8915432223102706	1.7680956117456588
BS_K81PZXP2	-0.8238295393887706	0.12003577919514237	0.42612298975467505	-0.610626482576616	-0.5991943479690811
BS_K88T8SW7	-0.8238295393887706	-1.7830937398619042	-0.4273798274954626	0.9002294228183023	-0.4915077553678289
BS_KABQQA0T	-0.8109885721340735	1.2586152987941472	2.3905976796738657	1.2177195158738814	1.2970300173021962
BS_KB7WDWY8	1.420675600918048	-0.5974546500029813	0.09138830557636547	-1.2612985458087138	-0.5625971724472577
BS_KBEX4RT2	-0.8173772706696808	1.7724984299217414	1.5836524992740773	-0.04292908481433606	0.348553442636887
BS_KD8KG8G4	-0.6895916864734004	1.333405700036023	0.11843949500272777	-1.2269052410791488	-0.5991943479690811
BS_KDHG76E1	1.015645622266575	0.5141055146067843	1.155902528073354	0.9268294831090992	-0.4063269197658398
BS_KECDJ3VZ	-0.8238295393887706	0.9164975527649322	-0.5036908910819163	-0.402059987552841	-0.34090072561921275
BS_KFD5128N	0.32932856264308924	0.08915669086100456	0.2038518119303715	0.11819126089422582	-0.29330761557936663
BS_KFSQ144Y	1.2810975714734114	1.973411744705422	1.6916865445616314	0.1260290620496326	-0.5808051716599426
BS_KKDTW11T	1.4305726736353983	-1.3647854249474372	-0.039067405646757196	-0.8938964469767552	0.899483328227173
BS_KP735TJ6	1.1416797732044108	-1.3992434221748213	-0.5891565634402718	-1.7492936704931867	-0.34090072561921275
BS_KRS4EV4X	-0.8173772706696808	-0.7210994226849518	-0.7837794615203612	4.350156704072427	-0.08610397653760905
BS_KS8HMGA6	-0.8238295393887706	0.802485494108085	0.15032896121499537	1.2649534844089168	1.1878855690780086
BS_KVPWHDR4	-0.8046622033583154	1.0064234194537285	-2.3516489443051896	0.6018664827581143	-0.4915077553678289
BS_M051GD1M	0.1906282660886766	1.866358288095776	0.34388128557238834	0.42688353087188713	-0.5808051716599426
BS_M0FA190Y	-0.7002222139968773	1.3450561162374322	0.7429956011832092	1.364390548983293	0.9076788936354332
BS_M0QYNVK8	0.5398000486478255	0.07228907253586582	0.1729847154089559	1.5345007751840272	-0.2622464311293962
BS_M0XGZ53Z	-0.7679478142537387	0.363187292776802	-0.13003360148065954	-0.10095921109021055	-0.08610397653760905
BS_M1PVEHCM	1.1369683381686708	-0.4641768754678153	-0.9489270703104182	-0.598760595019738	-0.29330761557936663
BS_M54TWTH4	1.4831080524237006	0.23346668360520328	-2.7236505162083597	1.7033309975631552	-0.2469094387855071
BS_M7HCF7DW	1.662358630232769	-1.4913422822925937	-0.3808049674059243	-0.6324871200226023	-0.5808051716599426
BS_M7XB258E	-0.6688395905119865	-0.26349364338267023	-0.9152226348247499	-0.6743616709569551	-0.5991943479690811
BS_M85CXHDV	1.115169725690268	-1.2837125662229518	-1.2383643658942427	-1.0086071966423436	-0.5991943479690811
BS_M8EA6R2A	-0.8173772706696808	0.6087168703828837	0.06388848564710577	-1.1729778216177242	-0.2316986782623627
BS_MB7WN0ZB	-0.8173772706696808	0.9233462534901312	0.03216054039899347	-0.8798865511986247	-0.34090072561921275
BS_MD0937XT	-0.8173772706696808	0.21082288248457315	0.6220911967275163	2.639949461460713	-0.4569628809685119
BS_MDBT7S5Z	-0.8173772706696808	0.5413165854471765	-0.6938007277677248	-0.37822982309186953	-0.2316986782623627
BS_ME6VQGG4	1.4112449597753756	-1.4978491357462949	-0.2822689840248913	0.25284909043754356	-0.5808051716599426
BS_MFGZH8FK	-0.8238295393887706	0.4208284905429613	0.5519779404313301	1.2167581186427727	3.5884475891620817
BS_MG78HQDM	1.323357464839365	0.6105585868941233	0.09320551248356466	-0.25258990388850916	-0.2622464311293962
BS_MJ3ZTWB7	-0.8238295393887706	-1.7776228220886843	-0.03513801722777639	0.5281473031609729	-0.5625971724472577
BS_MKM0EEN1	-0.8238295393887706	-0.147922250600175	-1.1059493541717316	-0.21697421901959024	-0.35704141311423016
BS_MN5XVP5A	-0.8046622033583154	1.1555304508528341	-0.762343506573532	-1.7266359031749898	-0.017393573265644887
BS_MVPJFHPG	0.2551394385890685	-1.6782863391121585	-0.4549544803108659	0.6348062583123784	2.3491468034045884
BS_MWWZBQ60	-0.8109885721340735	0.5065532359342626	-0.40515490770088336	0.2848548068737813	-0.2469094387855071
BS_MX23ZY0Y	-0.8173772706696808	0.5392272245298256	-0.5918996594121717	-0.39314241453397364	-0.5090253933581063
BS_N5NA83D2	2.018657303513184	-0.22889796634499462	0.7685724754126976	1.8097019119172968	1.041714795227742
BS_N6TQBQ8M	-0.7983969598742171	1.5740857149130791	-0.23069129502764152	-0.33852915548266654	-0.5625971724472577
BS_N7SW36FD	-0.39411107652690536	0.38769537869319615	0.030275149477439506	-0.15123221398038605	0.13778259138920915
BS_N7VQ1GQB	-0.8238295393887706	1.2268387738403923	0.5115490080497019	-1.440152123860877	-0.5090253933581063
BS_NB9XXBW6	-0.8238295393887706	1.1864789798321385	0.5779412410126712	0.5244070220581063	-0.34090072561921275
BS_NEFAASTR	0.478392142849176	-0.1653330926800112	0.36405618561594777	1.2849293575115996	0.789495449409099
BS_NEVYM2FP	-0.8109885721340735	1.3344302853897065	1.2132659284657277	1.155248312312604	-0.3897519479377474
BS_NFKKDYSV	-0.8238295393887706	1.3116535936732403	0.07861178891873641	-0.6743616709569551	2.568070411046458
BS_NGSG2KB6	-0.4284284837048031	0.8274961488305534	0.792570016336903	-0.7721041980579632	-0.37332431114149456
