Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
BS_NNPEC7W1	-0.779956447371484	-0.09289409321479636	0.6365504342072257	0.6935461473056898	0.537728368171403
BS_NNYXMSTX	-0.07979910825054945	0.5083446077299033	-0.45748415454192626	0.7430899587568487	-0.5991943479690811
BS_NPA6CZQF	1.6221610883593844	0.18322096687992895	1.7246047697445324	1.6622618855735778	-0.5267106667941782
BS_NPMEGFW8	0.9580473840167915	1.1888555246928274	0.5283979367910235	-0.9395083126818018	-0.1001580136262994
BS_NQ54ST98	-0.8173772706696808	0.9594862062790135	0.5044777771339566	-0.14302588857815557	-0.1001580136262994
BS_NQTHFF5H	0.5980671746520454	-1.108619476029885	-0.3355026220183583	0.06034352651489256	-0.5991943479690811
BS_NR3P3GN2	-0.8238295393887706	0.11761441076563538	-0.3711642359653915	-0.17511030745262504	-0.35704141311423016
BS_NX1R0BC3	2.7248422443189733	-1.7062494513811293	0.5981552394450345	1.3654100595731298	0.0618227090560509
BS_NXXTPSEP	-0.8238295393887706	-1.5565064990460715	1.1463064298984564	0.35192680977765506	-0.5090253933581063
BS_P0QF87WC	0.5937102871118392	-0.6044996499376077	-0.14045601880264555	0.7996251285952228	-0.4915077553678289
BS_P4PMWFMV	1.181138924454235	0.2597842590976667	0.2140144656210809	0.8874638705585841	-0.42305189337729393
BS_P7J6GBHR	-0.744577801915458	-1.7830937398619042	0.049033280925626074	-0.3001101251285922	-0.5991943479690811
BS_P7W3AYKV	1.9425744915256749	-0.013062858526480118	0.31712283180516093	0.5358166037931181	4.54091898217584
BS_P9JP6JFA	-0.779956447371484	-1.7510561714849608	-1.7633867782769528	-0.2658522776059866	-0.43992960858732216
BS_PENM28KT	-0.8238295393887706	0.7681136006710115	0.7405390064570649	-1.421609180950387	0.04885355428257381
BS_PGK832G2	-0.8109885721340735	-1.6920901444484737	-0.8920306324817802	0.1102677990137549	-0.5991943479690811
BS_PJ1T8CQR	0.46786231489091706	-0.36235322940365716	-0.6938007277677248	-0.10036714119553397	-0.37332431114149456
BS_PJC6FH4Y	-0.8238295393887706	-0.3957119582875584	-0.34967536758640355	-0.6461783166053271	-0.2622464311293962
BS_PNYN0AYD	-0.8046622033583154	-1.7357112862553274	0.5353681073602908	0.013838213158031097	-0.5808051716599426
BS_PQVTB6BB	-0.8238295393887706	0.6301475714744185	0.009393119068934662	0.5921410053097554	0.2578310827302979
BS_PS0P3QJ3	2.1450998265956027	-0.5695388729929404	0.23582217981547088	-1.6085325897813418	-0.2316986782623627
BS_PVCWX633	0.22110230270031378	1.1267048882661366	-1.995975065152762	0.4979297422071696	-0.5090253933581063
BS_PWEX0YDM	-0.6010296009192312	0.8191398739377614	-0.007889967595864212	0.32412621202787734	0.0618227090560509
BS_PXCPK5XS	0.9234951400269108	1.9346488134845117	2.1645601749796075	0.14399432401661905	-0.18680342671063901
BS_PZVHMSYN	-0.8238295393887706	-0.27364019814168344	-1.3129960128442015	-0.2606658203105282	-0.35704141311423016
BS_Q06J3RYW	-0.09017449209334209	-0.0810749018187382	-2.3437338880509637	-0.611823823139002	-0.1001580136262994
BS_Q35GFYDR	-0.8238295393887706	0.8756109642036363	-0.007889967595864212	-1.3720784432939939	0.9320497563040857
BS_Q9N5PRD5	-0.52721346948757	0.11709415584610915	-0.34493764682956535	-1.1203648279855072	-0.3248997860898478
BS_QB84TBA3	-0.8173772706696808	0.21374126884672548	0.20554991872174758	0.35129224558332467	1.3684943399455223
BS_QGKEP3KB	-0.8238295393887706	0.8013870466491284	0.12022731311323441	0.47474496127080856	-0.5625971724472577
BS_QH0VYVJK	1.6270651503838651	-1.6304455089056584	0.5353681073602908	-0.7617152243384663	-0.5991943479690811
BS_QHY302E8	0.24274044408084178	0.7233870216172912	0.12022731311323441	-1.3098515496072232	-0.544566815083212
BS_QMBS32Y2	0.7298999609609642	0.20152738935872797	0.6299936793737375	-0.7514730220668631	-0.5991943479690811
BS_QNNX91SM	-0.8109885721340735	1.368069636513738	2.121295712125135	0.18185709219561222	-0.29330761557936663
BS_QNQX0Q35	-0.8238295393887706	0.8501849806487859	-0.08291662537447804	-0.0776456413340463	0.2578310827302979
BS_QQEAVBCP	-0.7921916717926945	-0.24374556612431192	-0.42489563057111623	-0.4092738733980218	-0.2469094387855071
BS_QS5BGW2P	0.638739924591628	0.4162156886940596	0.05833336776533813	-0.07079529544670879	-0.2469094387855071
BS_QWTE1CWR	-0.8173772706696808	0.09206966562045665	-1.0043209856860587	-1.5236678108410069	-0.4915077553678289
BS_QY2G1JZJ	-0.7860452024926619	1.3166689130411113	0.8659691931103974	1.4078717386807487	1.5446367945373092
BS_QYA4TQXX	1.9067457422804395	-1.0990293020894497	-0.9052434604527715	0.76888138477675	-0.5991943479690811
BS_QYPHA40N	1.4100047024841253	0.28001896693705497	0.1729847154089559	-1.6277387340301104	-0.2316986782623627
BS_R5JQE0VJ	-0.7739243326535472	-1.0319855386451258	0.34544194558111213	-1.2671928022246015	-0.5991943479690811
BS_R5SNFB5B	-0.8173772706696808	-1.7776228220886843	-0.5864179977693131	0.16069989138103458	-0.4915077553678289
BS_R7NTZR4C	-0.14926454402753253	1.5581913345638259	0.6804617529737856	0.7190279467906779	-0.3248997860898478
BS_R8ZAB797	0.7155690427495336	1.3080259579204347	1.1787090923349797	2.3352119989421727	-0.47415460466980514
BS_R9B92M75	-0.8173772706696808	1.2085803717281882	1.0775323077430705	0.07906605297119186	-0.29330761557936663
BS_RCCN63K6	-0.8238295393887706	0.9455524427656523	-0.8306685744153912	-1.7210804005441318	0.19878142791248152
BS_RFC6CATQ	-0.8238295393887706	0.814035156826534	0.3885545242809115	-0.9781835910002786	-0.12859083553099973
BS_RHAWQJ48	-0.22966296200494912	0.6375360416853368	1.514204705470954	1.359824414478793	3.0413823252665177
BS_RHM60031	-0.5231223035123014	-0.23842036517736268	-0.8626811736135405	-1.1325498130588647	-0.17207747651842137
BS_RJC3WDD6	2.1494141981737083	-0.9322087432682796	0.9197897758762209	1.2869406680775224	-0.42305189337729393
BS_RJMJ935A	0.9300341633994303	-0.19085561968656228	-0.4829954444521124	-1.4907080649109288	-0.5267106667941782
BS_RN0VAY51	-0.6637537004710603	1.2644590055483815	0.33762391536637903	1.2438557450841985	1.808714762676201
BS_RPH4DCMK	-0.8238295393887706	0.6530699146316198	-0.5220137420086732	-0.251131171916019	-0.5808051716599426
BS_RQTTCJ29	0.2851377410737514	0.49007466613723705	-1.671391184827295	-0.15889062546645127	-0.4569628809685119
BS_RX1YTZ7F	-0.8173772706696808	1.2103886093345515	1.0297011588141949	-0.5790238721281816	-0.2469094387855071
BS_RXN5T5YT	-0.8238295393887706	-0.014824406528317373	-0.4958997985803636	0.5843576515649488	-0.3897519479377474
BS_RYW3WZJP	-0.8238295393887706	0.8425864891417278	-0.3978123076434037	-1.165223848819437	-0.42305189337729393
BS_RZBFH1QF	-0.8173772706696808	0.031064802361951756	-0.2891163487591729	-0.6034836706539211	-0.044571959710069844
BS_S20SP0WW	2.5181475712222605	-0.17410238063930833	0.3625129550374929	-0.4229964826866481	1.086792565862217
BS_S2TA8R29	0.8883866930387551	-0.7915662429814219	-0.7321935643989608	-0.16727956116096745	-0.3897519479377474
BS_S3C2PZAH	0.7548099011575381	-0.17913444047202734	-0.20006401813368188	-0.07707230042181037	-0.5625971724472577
BS_S3MET0JZ	-0.8109885721340735	-0.9672257519942979	0.5101371721731278	-0.009799259059754718	0.9076788936354332
BS_S5P8VTN5	-0.56524409909643	1.0401023485992718	0.06573606370661857	-0.8231918269318086	0.12533744691296086
BS_S6B9DVNS	1.6070697007763193	-1.7207830561458615	-0.1509443595060301	-1.2761250246043592	-0.5267106667941782
BS_S6S7SK3P	-0.6637537004710603	-0.2857796339782043	-0.1011945939437906	1.4624539914684151	-0.5090253933581063
BS_S8K878T3	2.0739387956975888	-1.5565064990460715	-0.21093750717419613	1.0430018140960697	-0.4063269197658398
BS_S8ZE9VMN	-0.8173772706696808	1.3206484880071137	-1.7857952427624744	1.6339812938582774	0.48709240696873096
BS_SB12W1XT	1.7860528536646059	0.5336435771193073	1.0297011588141949	-1.0086071966423436	-0.4063269197658398
BS_SBMAM00V	2.052250066832773	0.5226352545538471	-0.6307872304018418	-0.7811290807270025	1.4737745559426036
BS_SBMCD7XZ	1.2380518643099137	0.6352420180124025	0.18677440932309783	-0.611823823139002	-0.5991943479690811
BS_SD0EMK7Y	0.008587756696975429	0.22895529255299185	-0.3005918349516482	2.067501551815337	2.3677957706391446
BS_SD8YBRBR	1.754478703897498	-1.538595381069786	0.7721943213452075	-0.16792890249030343	-0.07215600866413967
BS_SERDGASJ	-0.7983969598742171	0.10321388739927238	-0.16999218890469792	2.053197816668239	0.8325765836541595
BS_SHJA4MR0	1.061851938349205	-1.0548981330864735	-0.34967536758640355	0.7188367827696001	-0.4915077553678289
BS_SJVTZ5TH	-0.8238295393887706	-0.14539948079169066	-0.08696102039617544	-0.49274214255450516	1.1452352846106741
BS_SMWQR2F1	-0.8109885721340735	0.6379398776930346	-2.0282996976545924	0.4460747211399616	0.009390909629381397
BS_SNVM7CZT	1.819140062456921	-0.04964790840710949	1.2471172789831182	-0.6324871200226023	-0.5090253933581063
BS_SNWRBH0J	-0.8238295393887706	-1.7830937398619042	-0.12381145107726774	-0.10870044611393766	-0.5991943479690811
BS_SR2RGDXJ	-0.8238295393887706	1.1092264275757016	0.8068035898845182	0.40037965614756904	-0.47415460466980514
BS_STAJHZDX	-0.7860452024926619	1.2860532521688444	-1.5253550381488883	1.540065279655711	3.0284494735322975
BS_SW9Z10F9	-0.8238295393887706	0.5515672079868843	-2.56290127248079	-0.3214697908542616	-0.544566815083212
BS_SXM30B9W	0.7587759542311291	0.930071145449118	1.6439045617524826	-0.43322742219742494	-0.5991943479690811
BS_SY3J3XR9	-0.8238295393887706	0.11046129363157188	0.43057453910430443	1.1533608637742758	1.5904124342877328
BS_T1YHK6B7	-0.8238295393887706	-0.1099322162431237	0.28021891277781275	-0.5894057614092798	0.19878142791248152
BS_T289QKBV	0.7450758462722675	0.7160814559311055	1.395168797773087	-0.8312563099264642	-0.4915077553678289
BS_T2F48Z4E	1.05759049263271	-1.5638375769860888	-0.2982903756830126	0.6644618867429374	-0.4569628809685119
BS_T3DGY9J9	-0.694885166123326	1.148610696373258	1.3935114251844727	-0.8678461159304988	-0.34090072561921275
BS_T80VQKVE	0.5310317230156724	0.2732694061643793	-2.207366580060878	0.5372916593288906	-0.5808051716599426
BS_T9A8JJW5	1.3623632443724576	-1.6473644653499862	0.517184361432304	0.37533069952617937	-0.201647658894058
BS_TASG32Z2	-0.8238295393887706	0.5130932601942702	-0.3028964929138333	-0.3319829300068896	0.009390909629381397
BS_TBRW63QW	1.3953569883770018	0.5321775995665343	1.2543465051990932	-1.0601073895254032	-0.4063269197658398
BS_TGS109T3	-0.8238295393887706	1.0227360057327337	0.020815904562622195	-0.4304228169755028	-0.003952808779527801
BS_TGSXGXM7	-0.8238295393887706	0.6774592746337131	1.0141408212647116	0.09370356309122654	-0.5625971724472577
BS_TJTEF70D	-0.7921916717926945	-1.602035064566018	-1.3911456069379862	0.036239260262271686	-0.5808051716599426
BS_TK84K675	-0.8238295393887706	-1.0727317839686168	-1.3129960128442015	-0.5324488989056358	-0.47415460466980514
BS_TM9MH0RP	-0.8173772706696808	0.12141464562254575	-0.8275010450150333	-0.05173027995135366	-0.5267106667941782
BS_TPB6WVF4	1.303913379841991	-1.0319855386451258	-0.9523355013909931	1.2652234823807809	-0.42305189337729393
BS_TR2P8KRF	-0.8238295393887706	0.6837473002171814	-2.122311980993939	-0.47071037812095573	0.04885355428257381
BS_TRKH2SPE	-0.8109885721340735	0.236546930875733	-0.9557509529318935	-0.3303555678292342	-0.18680342671063901
BS_TRPXB3AV	1.8287565841228857	-1.354603232107022	0.5058944377385894	-0.03693965157304469	-0.5991943479690811
BS_TTDNZTZ0	1.3341456312735718	0.46770317039372195	0.7132735005297769	-1.6277387340301104	-0.5090253933581063
BS_TTE04ZP8	-0.7921916717926945	1.3455207525486217	0.26063363229874753	1.3621897984554823	1.5504211403263328
BS_TV5B86ZD	1.614961040412318	-1.6560232694950339	0.6625212256402061	-1.417956832945087	-0.5808051716599426
BS_TVH33J9Q	0.9800999962578663	0.8652520307486222	0.13976713482681596	0.5741594207417015	-0.5991943479690811
BS_TXZ7KHTQ	-0.8238295393887706	0.1329974604584792	-0.4907259998842442	0.146103692818408	-0.544566815083212
BS_V0DQFC75	-0.8238295393887706	0.10285789988294351	-1.9517537475229498	-1.0490723279921552	0.44556039014119175
BS_V3Z3DB4N	1.1686512384156276	0.2600518778421873	-0.3052043584733824	2.7654145757911746	-0.4915077553678289
BS_V558NW3Q	-0.7983969598742171	-0.6946530636530613	1.007875570221064	0.5998416851932177	1.3557046904872165
BS_V6RSB5HQ	0.3093062896693447	-0.09723247074611148	-1.186478990337245	-0.9702817193622411	-0.5090253933581063
BS_V8QWBVS3	-0.8238295393887706	-1.6304455089056584	-0.7351840090992039	-0.28774326585139726	-0.5991943479690811
BS_VBMRQK4F	-0.8173772706696808	0.7080263784422333	0.8464809499047885	0.6000669421612371	2.9515999613840513
BS_VDFXXMEX	-0.8238295393887706	0.9821079880324123	1.6064131998790634	-0.02724425312592658	0.07470148571028866
BS_VF3NVT4G	-0.8046622033583154	1.1165720648682993	0.06573606370661857	0.6285535216133427	1.1307969535881122
BS_VF5XWFXD	-0.8238295393887706	0.603727519450627	0.14329522368301137	0.07860383456488314	-0.30903619537485205
BS_VKH87DD2	-0.6843410694771636	0.29226610419225385	-0.46764162052601854	-1.0065387514568298	-0.35704141311423016
BS_VKHJG2B8	-0.6537000470521801	1.1194382192288708	-0.18066963170155081	1.086536795787176	0.4664430639784415
BS_VKYEM67A	0.05535858803487909	-0.46317901185496635	-0.0668369731989261	-0.5029822781306146	-0.29330761557936663
BS_VMQMGSJY	-0.8109885721340735	-0.5930180162488379	-1.4407825443729927	-0.9644113265939495	-0.17207747651842137
BS_VT2YFZNB	0.2402319393815481	0.6713518196936186	0.46140519604947294	-0.36361780236106683	-0.5267106667941782
BS_VVTHDRBD	-0.26429057050720933	0.8904736885407294	-0.13003360148065954	1.9175669072769457	-0.2316986782623627
BS_VWYA7FAH	1.0865080724172382	-1.459915288880965	-1.4684968575246051	1.9805760590430885	-0.5625971724472577
BS_VYGCBBWB	-0.8238295393887706	-1.7830937398619042	-0.26865850156468835	0.911895663777068	-0.5991943479690811
BS_VZJ7403W	1.0391602576424033	-1.1070094523325404	-2.136188222111152	-0.0736417441198402	-0.5625971724472577
BS_W1385R8Y	0.7777019502639743	0.9606845670852664	0.8091640189476746	1.8745654483860665	0.0618227090560509
BS_W4DB5RP1	-0.8046622033583154	0.3579503159286174	0.32187639780358857	-0.061200120529313076	0.7184060323296699
BS_W4H1D4Y6	0.825286690173052	0.8744306645737812	0.8032566342286461	-1.5450554841209372	-0.42305189337729393
BS_W60RQAKK	-0.42491385365844236	0.043303652768170414	0.16778387119711896	-0.6226898149026894	-0.044571959710069844
BS_W7MFJZ5A	-0.7679478142537387	1.1689860098457825	1.4116520461932627	-0.3426507671846128	-0.4915077553678289
BS_W9N9844Q	-0.7739243326535472	0.5624798398016715	-0.7351840090992039	-1.4553357059532512	-0.3248997860898478
BS_WAXJY4XQ	1.108945628667435	0.21823437509308247	0.5353681073602908	1.9184445744256324	-0.4063269197658398
BS_WBPTY8NH	-0.8238295393887706	1.2462265733742117	0.56022087937835	-0.2395657893375824	2.1886820984123614
BS_WBVSK3MP	1.976872195165622	-0.8062535323096818	0.6207704470464904	1.5792083398691226	0.04885355428257381
BS_WE4C1XN1	-0.8238295393887706	0.5746918398630607	1.4384962122892802	0.03476719976517984	-0.5991943479690811
BS_WEKK6SHP	-0.8173772706696808	-0.25285047390418686	0.03592490327981661	-0.5665335318662569	0.789495449409099
BS_WF90N975	-0.8238295393887706	-1.7830937398619042	0.26555168178683	-0.18701733770689807	-0.5991943479690811
BS_WH8G4VFB	-0.8173772706696808	-0.40955313068675725	-0.8054961572462335	-0.2770926507597328	1.9766210695746564
BS_WHBEXD5H	1.1397993050250028	-1.3156614606702195	-1.3646843889818487	-1.4787244937979547	-0.4569628809685119
BS_WJ9H4NZZ	1.2611043208877286	0.7284894220617659	1.26333894121156	2.512051674271923	-0.18680342671063901
BS_WK0FA4W7	-0.8238295393887706	0.4869845264107923	-0.9286223128874216	-0.17642369467004354	-0.2777117679971673
BS_WKESC3XN	-0.0756949954612106	0.06907979788063008	-0.4149958928868275	-1.3257162864955192	-0.15746793821694774
BS_WQ1YRTAT	0.7831648945889232	0.6128168786573206	0.6969487834635536	-0.4886862464056794	0.4767965754881155
BS_WTJEDTZC	-0.7739243326535472	0.710390448298526	0.5670588319007362	0.24664163761867028	-0.5991943479690811
BS_WVRX4C9Z	-0.727586934952469	0.6733110727229394	0.6868223328358478	2.130120054326592	0.2461711262553644
BS_X0XXN9BK	1.4487564876045853	-1.586436211276286	0.7478978993195725	0.19378807257585592	-0.21661208859765815
BS_X1G0TKP4	0.9916406396392144	-0.29893216624641816	0.356325630183816	0.09325058616568874	-0.5991943479690811
BS_X20JCR4H	-0.7739243326535472	0.8105563400983776	0.5519779404313301	1.4391180192587052	1.5847521022338436
BS_X23724NJ	0.5863831169925293	-0.8528271974018002	-0.5246478984591487	-1.0447049078823767	-0.3897519479377474
BS_X3HR4Z21	-0.8238295393887706	0.5333995188036498	-0.4701907388402737	-0.8104723858477095	-0.5625971724472577
BS_X4DD4KSZ	-0.7220208264752803	1.2131135006224454	2.0250055357171584	1.1330242630056386	-0.43992960858732216
BS_X4X1SFSE	0.6750862904101529	-1.0519812949471619	-0.4727437818955918	0.8251662197223446	-0.47415460466980514
BS_XFW6426N	0.03325993697541148	0.9066812206167479	-0.642067553746229	-1.0826945604614673	-0.3248997860898478
BS_XG0DBWVT	-0.673965685634371	0.41328760202111375	0.04155547282182673	-0.524969205707986	-0.08610397653760905
BS_XGDPK33A	-0.8238295393887706	0.9566295875219057	1.8991099738616124	0.5704151152169268	-0.18680342671063901
BS_XM1AHBDJ	-0.8238295393887706	-0.247100199470236	-2.067939859511284	-1.6474675580983824	-0.5267106667941782
BS_XQ5SFW35	0.6731554274765076	0.7502513581834018	-0.21312078745914192	-1.186088297255382	-0.15746793821694774
BS_XQXXBWPD	-0.8238295393887706	0.13501639552905056	-0.3028964929138333	-0.57673683696428	-0.5991943479690811
BS_XYVCMF4A	-0.8173772706696808	0.03329203784995868	-1.0291501297053873	-1.3964209065404658	-0.2469094387855071
BS_XZM79E42	-0.6537000470521801	-0.19512492444106064	0.884104177823067	-0.7243807815154384	-0.201647658894058
BS_Y6D7QZM4	1.2227678786742369	1.0995773884887077	1.1663944885906041	0.18943614409036266	-0.47415460466980514
BS_YA0KMBRT	0.7587759542311291	-6.725758027756599e-4	-0.18495993457838764	2.603972963096999	-0.5625971724472577
BS_YDEVMD24	-0.7561575320619032	1.303392312625875	1.303212115988167	0.9248176178655299	-0.29330761557936663
BS_YEW22W35	-0.779956447371484	1.2279672297973983	0.6469876119343784	0.25538973224670786	-0.030932805768457156
BS_YMKQT5V0	-0.7860452024926619	-0.25353094762936457	-0.19357398582980248	0.6393006728420356	0.9955099643534913
BS_YR12D1ZY	-0.7561575320619032	1.0413635958241414	-0.7868644877811288	0.8729253344286468	0.7981923923807008
BS_YR1XY6SF	1.3529425316149506	-0.009775090907902814	0.2257927068796586	-0.3825841277469738	-0.5625971724472577
BS_YS3ZJWN9	-0.8238295393887706	-1.4244305449504198	1.0785351509165853	0.15614410089504743	-0.47415460466980514
BS_YSZRQ95C	1.9521505155863246	-0.9357294983067369	0.8998112072513774	-1.8155213049751304	-0.4915077553678289
BS_YTWEM5SG	-0.8173772706696808	0.9659710065754956	0.3027798204844817	0.36668138207683615	1.0032914367797605
BS_YZ2QFDAN	0.12801014108415776	1.4150732527439354	1.7878898584854988	0.7199830115391748	-0.4063269197658398
BS_Z0ZPD9S9	-0.8238295393887706	1.009273048616874	0.41419343371941797	-0.8560023827089293	-0.5808051716599426
BS_Z3RCA1T9	-0.8238295393887706	1.5709507820864377	2.0164859016123526	0.33199236021641426	-0.37332431114149456
BS_Z4WYV1GP	0.4210988351643889	0.2645815792053285	0.2818406255103635	-1.3289313230092819	-0.5267106667941782
BS_Z8F3GM85	1.2420853481178338	-1.622177342574388	0.07677850942092805	-1.3386628724223122	-0.37332431114149456
BS_Z8YZ6QGS	0.6501933238045488	0.7600907535604783	-0.3905020777133051	0.4824676042923974	-0.4063269197658398
BS_ZD5HN296	0.9208609549984914	0.5086851606672462	1.054297918387232	0.9725690924132381	-0.4569628809685119
BS_ZF6BSFNF	-0.8238295393887706	1.2552760854714455	0.9449725815335791	-0.6287975978321517	-0.5267106667941782
BS_ZM97KKXE	-0.779956447371484	1.4420184474996647	1.5203604476192387	1.0609931515869377	-0.544566815083212
BS_ZV1P6W9C	-0.8109885721340735	-0.6342986596437681	-0.2596465166821505	0.032307103934205106	-0.044571959710069844
BS_ZVM8CAB0	1.2268972557541418	-1.3725477566938693	0.12379717700411393	-1.1374817337501575	-0.5991943479690811
BS_ZVWE73JZ	-0.8173772706696808	0.6190494131104399	-0.12381145107726774	0.49350826759618394	-0.1001580136262994
PPTC_0BTTJ3DO	1.2893741381562052	-1.6180894226297038	0.9042717375452827	-0.5144160419970368	-0.5991943479690811
PPTC_3FOYJRWJ	0.8443748313260158	-1.7357112862553274	0.46140519604947294	-1.8954174294794974	-0.5991943479690811
PPTC_BCIUGV1N	1.6409792985368157	1.3525903285528964	2.24486878318448	-1.5760995344270894	0.022638973320694335
PPTC_BEMKRKC0	0.08795075698949535	0.17609841045061836	1.532603797283117	2.1060338356922634	-0.5267106667941782
PPTC_BNBI0FG6	1.982801195362226	0.9795114179184403	1.6609264508683244	-1.8477483681286113	-0.5625971724472577
PPTC_MW31BSHL	1.0820631198533799	-0.5181809341121157	0.8464809499047885	0.22467621775513782	-0.5625971724472577
PPTC_OMTNBDYU	1.2893741381562052	-1.6920901444484737	0.47732868157877445	0.36761304578920617	-0.5991943479690811
PPTC_UCBE34K1	1.3065883974053063	-1.7830937398619042	-0.4298677516483992	0.5774198996197878	0.4350298945791365
PPTC_ZJ1S3BGD	-0.744577801915458	0.6255562665641413	1.3659228697097934	-0.23527589785193745	1.2432634043115522
